INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('1300 SMILES LIMITED', 'ONT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NATIONAL RMBS TRUST 2011-1 SERIES 2011-1', 'NAF', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NATIONAL RMBS TRUST 2011-2 SERIES 2011-2', 'NAO', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NATIONAL RMBS TRUST 2012-2 SERIES 2012-2', 'NAH', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NATURAL FUEL LIMITED', 'NFL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NAVAHO GOLD LIMITED', 'NVG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NAVARRE MINERALS LIMITED', 'NML', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NAVIGATOR RESOURCES LIMITED', 'NAV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NAVITAS LIMITED', 'NVT', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEARMAP LTD', 'NEA', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEDERLANDSE WATERSCHAPSBANK N.V.', 'NWB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEMEX RESOURCES LIMITED', 'NXR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEO RESOURCES LIMITED', 'NER', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEON ENERGY LIMITED', 'NEN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEPTUNE MARINE SERVICES LIMITED', 'NMS', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NETCOMM WIRELESS LIMITED', 'NTC', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NETHERLANDS DEVELOPMENT FINANCE COMPANY', 'NFB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEUREN PHARMACEUTICALS LIMITED', 'NEU', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEURODISCOVERY LIMITED', 'NDL', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEVADA IRON LTD', 'NVI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEW AGE EXPLORATION LIMITED', 'NAE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEW GUINEA ENERGY LTD', 'NGE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEW HOPE CORPORATION LIMITED', 'NHC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEW HORIZON COAL LTD', 'NHO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEW STANDARD ENERGY LIMITED', 'NSE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEW TALISMAN GOLD MINES LIMITED', 'NTL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEW ZEALAND OIL & GAS LIMITED', 'NZO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEWCREST MINING LIMITED', 'NCM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEWERA RESOURCES LIMITED', 'NRU', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEWFIELD RESOURCES LIMITED', 'NWF', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEWHAVEN HOTELS LIMITED', 'NHH', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEWPORT ENERGY LIMITED', 'NPE', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEWS CORPORATION', 'NWS', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEWSAT LIMITED', 'NWT', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEX METALS EXPLORATION LIMITED', 'NME', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEXTDC LIMITED', 'NXT', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEXUS BONDS LIMITED', 'NXB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEXUS ENERGY LIMITED', 'NXS', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NEXUS MINERALS LIMITED', 'NXM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NIB HOLDINGS LIMITED', 'NHF', 'Insurance', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NICK SCALI LIMITED', 'NCK', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NICKELORE LIMITED', 'NIO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NIDO PETROLEUM LIMITED', 'NDO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NIMRODEL RESOURCES LIMITED', 'NMR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NIUMINCO GROUP LIMITED', 'NIU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NKWE PLATINUM LIMITED', 'NKP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NOBLE MINERAL RESOURCES LIMITED', 'NMG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NOMAD BUILDING SOLUTIONS LIMITED', 'NOD', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NONI B LIMITED', 'NBL', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORDIC INVESTMENT BANK', 'NIB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORFOLK GROUP LIMITED', 'NFK', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORSEMAN GOLD PLC', 'NGX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORTHERN IRON LIMITED', 'NFE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORTHERN MANGANESE LIMITED', 'NTM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORTHERN MINERALS LIMITED', 'NTU', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORTHERN MINING LIMITED', 'NMI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORTHERN STAR RESOURCES LTD', 'NST', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORTHWEST RESOURCES LIMITED', 'NWR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORTON GOLD FIELDS LIMITED', 'NGF', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NORWEST ENERGY NL', 'NWE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NOVARISE RENEWABLE RESOURCES INTERNATIONAL LIMITED', 'NOE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NOVOGEN LIMITED', 'NRT', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NRW HOLDINGS LIMITED', 'NWH', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NSL CONSOLIDATED LIMITED', 'NSL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NSX LIMITED', 'NSX', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NUCOAL RESOURCES LIMITED', 'NCR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NUENERGY GAS LIMITED', 'NGY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NUFARM FINANCE (NZ) LIMITED', 'NFN', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NUFARM LIMITED', 'NUF', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NUPLEX INDUSTRIES LIMITED.', 'NPX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NUSEP HOLDINGS LTD', 'NSP', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('NYOTA MINERALS LIMITED', 'NYO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OAKAJEE CORPORATION LIMITED', 'OKJ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OAKLAND RESOURCES LIMITED', 'OKL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OAKTON LIMITED', 'OKN', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OBJ LIMITED', 'OBJ', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OBJECTIVE CORPORATION LIMITED', 'OCL', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OCEANAGOLD CORPORATION', 'OGC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OCEANIA CAPITAL PARTNERS LIMITED', 'OCP', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OCHRE GROUP HOLDINGS LIMITED', 'OGH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OCTAGONAL RESOURCES LIMITED', 'ORS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OCTANEX N.L.', 'OXX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ODIN ENERGY LIMITED', 'ODN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ODYSSEY ENERGY LIMITED', 'ODY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OGL RESOURCES LIMITED', 'OGL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OIL BASINS LIMITED', 'OBL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OIL SEARCH LIMITED', 'OSH', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OILEX LTD', 'OEX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OILFIELD WORKFORCE GROUP LIMITED', 'OFW', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OKLO RESOURCES LIMITED', 'OKU', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OLDFIELDS HOLDINGS LIMITED', 'OLH', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OM HOLDINGS LIMITED', 'OMH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OMI HOLDINGS LIMITED', 'OMI', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OMNITECH HOLDINGS LIMITED', 'OHL', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ON Q GROUP LIMITED', 'ONQ', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ONCARD INTERNATIONAL LIMITED', 'ONC', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ONTHEHOUSE HOLDINGS LIMITED', 'OTH', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OPTISCAN IMAGING LIMITED', 'OIL', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OPUS GROUP LIMITED', 'OPG', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORBIS GOLD LIMITED', 'OBS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORBITAL CORPORATION LIMITED', 'OEC', 'Automobile & Components', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORCA ENERGY LIMITED', 'OGY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORD RIVER RESOURCES LIMITED', 'ORD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORECORP LIMITED', 'ORR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORH LIMITED', 'ORH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORICA LIMITED', 'ORI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORIENTAL TECHNOLOGIES INVESTMENT LIMITED', 'OTI', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORIGIN ENERGY LIMITED', 'ORG', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORINOCO GOLD LIMITED', 'OGX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORION EQUITIES LIMITED', 'OEQ', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORION GOLD NL', 'ORN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORION METALS LIMITED', 'ORM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORO VERDE LIMITED', 'OVL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OROCOBRE LIMITED', 'ORE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OROTONGROUP LIMITED', 'ORL', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OROYA MINING LIMITED', 'ORO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORPHEUS ENERGY LIMITED', 'OEG', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ORREX RESOURCES LTD', 'ORX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OSPREY MEDICAL INC', 'OSP', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OTIS ENERGY LIMITED', 'OTE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OTOC LIMITED', 'OTC', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OTTO ENERGY LIMITED', 'OEL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OUTBACK METALS LIMITED', 'OUM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OVERLAND RESOURCES LIMITED', 'OVR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OZ BREWING LIMITED', 'OZB', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OZ MINERALS LIMITED', 'OZL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OZGROWTH LIMITED', 'OZG', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('OZTRADE PUBLISHING GROUP LIMITED', 'OZT', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('P-REIT', 'PXT', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PACIFIC BRANDS LIMITED', 'PBG', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PACIFIC ENERGY LIMITED', 'PEA', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PACIFIC ENVIRONMENT LIMITED', 'PEH', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PACIFIC MINING LIMITED', 'PFM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PACIFIC NIUGINI LIMITED', 'PNR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PACIFIC ORE LIMITED', 'PSF', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PACIFIC STAR NETWORK LIMITED', 'PNW', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PADBURY MINING LIMITED', 'PDY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PALACE RESOURCES LIMITED', 'PXR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PALADIN ENERGY LTD', 'PDN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PAN ASIA CORPORATION LIMITED', 'PZC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PAN PACIFIC PETROLEUM NL', 'PPP', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PANAUST LIMITED', 'PNA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PANAX GEOTHERMAL LIMITED', 'PAX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PANCONTINENTAL OIL & GAS NL', 'PCL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PANORAMA SYNERGY LTD', 'PSY', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PANORAMIC RESOURCES LIMITED', 'PAN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PANTERRA GOLD LIMITED', 'PGI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PAPERLINX LIMITED', 'PPX', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PAPERLINX SPS TRUST', 'PXU', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PAPILLON RESOURCES LIMITED', 'PIR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PAPYRUS AUSTRALIA LIMITED', 'PPY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PARADIGM METALS LIMITED', 'PDM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PARAGON CARE LIMITED', 'PGC', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PARAMOUNT MINING CORPORATION LTD', 'PCP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PARINGA RESOURCES LIMITED', 'PNL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PARKER RESOURCES NL', 'PKR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PATRYS LIMITED', 'PAB', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PATTIES FOODS LTD', 'PFL', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PAYCE CONSOLIDATED LIMITED', 'PAY', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PAYNES FIND GOLD LIMITED', 'PNE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PEAK RESOURCES LIMITED', 'PEK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PEEL MINING LIMITED', 'PEX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PEET LIMITED', 'PPC', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PEGASUS METALS LIMITED', 'PUN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PELICAN RESOURCES LIMITED', 'PEL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PENINSULA ENERGY LIMITED', 'PEN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PENRICE SODA HOLDINGS LIMITED', 'PSH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PENTAGON CAPITAL LIMITED', 'LSB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('PENTAL LIMITED', 'PTL', 'Materials', getdate() )
